stateβ β!β"β#β$β%β&β'β(β)β*β+β,β-β.β/β0β1β2β3β4β5β6β7β8β9β:β;β<β=β>β?β@βAβBβCβDβEβFβGβHβIβJβKβLβMβNβOβPβQβRβSβTβUβVβWβXβYβZβ[β\β]β^β_β`βaβbβcβdβeβfβgβhβiβjβkβlβmβnβoβpβqβrβsβtβuβvβwβxβyβzβ{β|β}β~β¢β£β§β¨βªβ¬β°β²β³β´β¹βºβÁβÂβÃβÉβÊβÍβÓβÔβÕβÚβÜβáβâβãβçβéβêβíβóβôβõβúβüβŋβτβ⁰β⁴β⁵β⁶β⁷β⁸β⁹β
δ<>δ 10β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
δ<=δ 11β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
δ>=δ 12β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
δ<<δ 13β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
δ>>δ 14β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
δ+=δ 15β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
δ-=δ 16β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
δ*=δ 17β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
δ/=δ 18β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
δ//=δ 19β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
δ%=δ 20β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
δ^=δ 21β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
δespacoδ 22β22β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β22β166β166β166β166β166β166β166β
δ\nδ 23β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
δcomentarioδ 24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β24β166β24β24β24β24β24β24β24β24β
δidentificadorδ 25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
26β26β26β26β26β26β26β26β27β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β28β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β166β26β26β26β26β26β26β26β26β
δstringδ 27β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
28β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β26β166β26β26β26β26β26β26β26β26β
29β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β30β30β30β30β30β30β30β30β30β30β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
δnumero_realδ 30β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β30β30β30β30β30β30β30β30β30β30β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
δ%δ 31β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β20β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
δ*δ 32β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β17β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
δ+δ 33β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β15β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
δ-δ 34β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β16β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
δ/δ 35β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β57β166β166β166β166β166β166β166β166β166β166β166β166β166β18β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
δnumeroδ 36β166β166β166β166β166β166β166β166β166β166β166β166β166β166β30β166β36β36β36β36β36β36β36β36β36β36β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
δ<δ 37β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β13β11β10β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
δ=δ 38β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β9β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
δ>δ 39β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β12β14β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
δ^δ 40β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β21β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
δidentificadorδ 41β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β58β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 42β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β59β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 43β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β60β25β25β25β25β25β25β25β25β25β25β25β25β25β61β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 44β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β62β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δeδ 45β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β63β64β25β25β25β25β65β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
